2005	 1	 4	 2	 2	 0	 2	 100	 0.00456298	 0.0339704	 0.0893119	 0.395029	 0.357294	 0.098292	 0.0215359	 2.73672e-06	 1.03719e-06	 3.21574e-07	 1.16991e-07	 3.05291e-08	 2.72331e-09	 1.24503e-10	 2.05181e-11	 1.00132e-11	 4.19286e-12	 1.3463e-12	 3.2858e-13	 6.33476e-14	 1.18328e-14	 3.99155e-15	 	 # 0.00238084	 0.0147599	 0.0181648	 0.0728706	 0.100035	 0.0887932	 0.0212498	 0.00759045	 0.000852986	 2.25e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2006	 1	 4	 2	 2	 0	 2	 100	 0.00728152	 0.0230106	 0.0455906	 0.229522	 0.367138	 0.213272	 0.114159	 1.80442e-05	 6.39689e-06	 1.65912e-06	 5.00315e-07	 1.19969e-07	 1.03904e-08	 4.17399e-10	 3.70386e-11	 1.44681e-11	 5.56407e-12	 1.70497e-12	 4.04556e-13	 7.56897e-14	 1.29675e-14	 3.61884e-15	 	 # 0.0045469	 0.0166212	 0.0302857	 0.0758614	 0.0518943	 0.0271265	 0.0330248	 0.0223012	 0.00187199	 0.00064582	 0.000320169	 8.76e-06	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2007	 1	 4	 2	 2	 0	 2	 100	 0.00315095	 0.0190214	 0.0493235	 0.249813	 0.336908	 0.204625	 0.137098	 3.06972e-05	 1.67848e-05	 7.8194e-06	 3.60415e-06	 1.01515e-06	 9.18875e-08	 3.77102e-09	 3.22599e-10	 1.1265e-10	 4.00156e-11	 1.16625e-11	 2.6789e-12	 4.83129e-13	 7.2983e-14	 1.30634e-14	 	 # 0.000724633	 0.00233752	 0.00757934	 0.0134405	 0.0528384	 0.0797438	 0.0425293	 0.00956352	 0.00109224	 0.000289594	 7.19e-05	 0	 2.87e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2008	 1	 4	 2	 2	 0	 2	 100	 0.0661028	 0.172453	 0.200032	 0.131799	 0.211752	 0.133288	 0.0845372	 1.76909e-05	 9.8988e-06	 5.11309e-06	 2.5429e-06	 7.34893e-07	 6.77939e-08	 3.56947e-09	 8.23396e-10	 4.18336e-10	 1.75838e-10	 5.64191e-11	 1.3674e-11	 2.54099e-12	 3.89036e-13	 6.68781e-14	 	 # 0.00867704	 0.0166312	 0.00838939	 0.0164611	 0.0183714	 0.0222382	 0.0164453	 0.004276	 0.00127734	 0.0001021	 2.74e-05	 0	 1.42e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2009	 1	 4	 2	 2	 0	 2	 100	 0.0719248	 0.197263	 0.244608	 0.222049	 0.197117	 0.0537854	 0.0132479	 2.37405e-06	 1.35982e-06	 6.95836e-07	 3.40755e-07	 9.79279e-08	 9.0153e-09	 4.77991e-10	 1.17392e-10	 6.23031e-11	 2.68571e-11	 8.75547e-12	 2.1573e-12	 4.21085e-13	 8.16633e-14	 2.94954e-14	 	 # 0.0191262	 0.0478541	 0.0594415	 0.0534824	 0.10273	 0.0448844	 0.00969289	 0.00249467	 0.000232959	 0.000120542	 3.84e-05	 0	 0	 8.62e-06	 0	 0	 0	 0	 0	 0	 0	 0	 
2010	 1	 4	 2	 2	 0	 2	 100	 0.00672239	 0.0381551	 0.0913756	 0.380861	 0.35377	 0.103287	 0.0258236	 3.32438e-06	 1.16243e-06	 3.08715e-07	 9.76139e-08	 2.4042e-08	 2.12086e-09	 1.06435e-10	 2.38101e-11	 1.24738e-11	 5.35036e-12	 1.73898e-12	 4.27815e-13	 8.36622e-14	 1.65753e-14	 6.37454e-15	 	 # 0.0124749	 0.0201811	 0.0271119	 0.139977	 0.172625	 0.0212825	 0.00819477	 0.00203621	 0.000112547	 2.41e-05	 3.51e-06	 6.33e-06	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2011	 1	 4	 2	 2	 0	 2	 100	 0.00819234	 0.0269636	 0.0525275	 0.241428	 0.362228	 0.202052	 0.106583	 1.7076e-05	 6.22986e-06	 1.71375e-06	 5.50755e-07	 1.36122e-07	 1.18851e-08	 4.70022e-10	 3.52858e-11	 1.22406e-11	 4.43846e-12	 1.31454e-12	 3.06919e-13	 5.78537e-14	 1.08334e-14	 3.83283e-15	 	 # 0.00902057	 0.0162309	 0.0180045	 0.0430038	 0.0376325	 0.0266779	 0.0146925	 0.0137842	 0.00301595	 0.000367495	 1.86e-05	 2.65e-06	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2012	 1	 4	 2	 2	 0	 2	 100	 0.00979677	 0.0356544	 0.0670925	 0.248419	 0.328929	 0.189679	 0.120379	 2.59457e-05	 1.3798e-05	 6.29958e-06	 2.88179e-06	 8.10132e-07	 7.33281e-08	 3.03782e-09	 2.78997e-10	 1.02275e-10	 3.73427e-11	 1.1075e-11	 2.56922e-12	 4.64741e-13	 6.91069e-14	 1.1129e-14	 	 # 0.00659826	 0.0167339	 0.0362887	 0.0555033	 0.0369648	 0.0158614	 0.0175375	 0.0212409	 0.00700331	 0.000810077	 5.83e-05	 0	 0.000110974	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2013	 1	 4	 2	 2	 0	 2	 100	 0.0418141	 0.11541	 0.149193	 0.210145	 0.268116	 0.137824	 0.0774677	 1.56931e-05	 8.4906e-06	 4.2144e-06	 2.05456e-06	 5.90314e-07	 5.43007e-08	 2.78782e-09	 6.08094e-10	 3.06126e-10	 1.28329e-10	 4.11256e-11	 9.96396e-12	 1.85382e-12	 2.86425e-13	 5.16386e-14	 	 # 0.00734763	 0.041259	 0.0415815	 0.0360724	 0.0408267	 0.0295402	 0.0217884	 0.00812527	 0.000881251	 6.39e-05	 0.000132887	 6.27e-06	 3.22e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2014	 1	 4	 2	 2	 0	 2	 100	 0.0120153	 0.0498097	 0.0997049	 0.350593	 0.337407	 0.111409	 0.0390476	 6.97121e-06	 3.50291e-06	 1.58988e-06	 7.39444e-07	 2.09515e-07	 1.91942e-08	 9.86881e-10	 2.25098e-10	 1.17485e-10	 5.03084e-11	 1.6341e-11	 4.01505e-12	 7.79109e-13	 1.47703e-13	 5.10108e-14	 	 # 0.00992217	 0.0189154	 0.0126916	 0.0562081	 0.0948255	 0.0600437	 0.0262138	 0.0152596	 0.00015169	 1.3893e-05	 2.86e-05	 3.4e-06	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2015	 1	 4	 2	 2	 0	 2	 100	 0.0626941	 0.166615	 0.199864	 0.172135	 0.227522	 0.114189	 0.0569671	 9.27589e-06	 3.60584e-06	 1.15298e-06	 4.32273e-07	 1.1419e-07	 1.02398e-08	 4.8659e-10	 9.03991e-11	 4.51482e-11	 1.90244e-11	 6.12776e-12	 1.499e-12	 2.90623e-13	 5.58067e-14	 2.01872e-14	 	 # 0.0125945	 0.0584528	 0.0977707	 0.0855654	 0.05307	 0.0203379	 0.0102276	 0.00118534	 5.86e-06	 0.000498176	 3.91e-06	 7.8e-06	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2016	 1	 4	 2	 2	 0	 2	 100	 0.0671127	 0.1851	 0.232101	 0.229999	 0.20918	 0.0602597	 0.0162438	 2.69985e-06	 1.3292e-06	 5.71336e-07	 2.54522e-07	 7.10259e-08	 6.42386e-09	 2.72855e-10	 3.01076e-11	 1.24209e-11	 4.83596e-12	 1.4926e-12	 3.5603e-13	 6.72096e-14	 1.19309e-14	 3.648e-15	 	 # 0.0105235	 0.0523929	 0.0907103	 0.119308	 0.0848236	 0.0285666	 0.00652754	 0.000391023	 5.89e-06	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2017	 1	 4	 2	 2	 0	 2	 100	 0.0489894	 0.140403	 0.188329	 0.271744	 0.254559	 0.0759455	 0.0200255	 2.67016e-06	 9.59268e-07	 2.67305e-07	 8.84553e-08	 2.22146e-08	 1.9622e-09	 9.01184e-11	 1.50543e-11	 7.28387e-12	 3.02479e-12	 9.65076e-13	 2.33462e-13	 4.35772e-14	 6.91744e-15	 1.42635e-15	 	 # 0.00500295	 0.0377983	 0.0379614	 0.136134	 0.0681213	 0.0145168	 0.00437007	 0.000382464	 3.09e-05	 2.4e-05	 3.43e-06	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2018	 1	 4	 2	 2	 0	 2	 100	 0.0016926	 0.0237366	 0.073325	 0.372369	 0.366846	 0.122277	 0.0397443	 5.76557e-06	 2.11457e-06	 5.95424e-07	 1.96214e-07	 4.90563e-08	 4.29939e-09	 1.71988e-10	 1.39813e-11	 5.07301e-12	 1.876e-12	 5.61863e-13	 1.31656e-13	 2.44831e-14	 4.19247e-15	 1.1725e-15	 	 # 0.0019704	 0.00170873	 0.00938725	 0.0902796	 0.0900914	 0.0219137	 0.0046017	 0.000281913	 3.96e-06	 0	 1.9e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2019	 1	 4	 2	 2	 0	 2	 100	 0.00535823	 0.0159143	 0.0336812	 0.206249	 0.369146	 0.234722	 0.134893	 2.26994e-05	 8.86792e-06	 2.78321e-06	 1.01353e-06	 2.64156e-07	 2.34364e-08	 9.54645e-10	 8.39796e-11	 3.09891e-11	 1.14406e-11	 3.41664e-12	 7.95935e-13	 1.445e-13	 2.1703e-14	 3.66021e-15	 	 # 0.00894587	 0.00775788	 0.0426194	 0.409882	 0.409027	 0.0994913	 0.0208924	 0.00127993	 1.79857e-05	 0	 8.64475e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2021	 1	 4	 2	 2	 0	 2	 100	 0.110256	 0.288994	 0.329896	 0.116256	 0.109359	 0.0340877	 0.0111461	 2.13983e-06	 1.28801e-06	 7.22074e-07	 3.72764e-07	 1.08868e-07	 1.01014e-08	 5.63693e-10	 1.47126e-10	 7.6662e-11	 3.25436e-11	 1.04985e-11	 2.55464e-12	 4.78569e-13	 7.62281e-14	 1.57279e-14	 	 # 0.281596	 0.274026	 0.11579	 0.0889463	 0.0864458	 0.0770003	 0.030508	 0.034305	 0.00685943	 0.00452347	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2022	 1	 4	 2	 2	 0	 2	 100	 0.0262855	 0.0876596	 0.142433	 0.349772	 0.305656	 0.0763203	 0.0118714	 1.18929e-06	 4.35961e-07	 1.32928e-07	 4.81267e-08	 1.25574e-08	 1.12842e-09	 6.02405e-11	 1.56526e-11	 8.51973e-12	 3.71665e-12	 1.21965e-12	 3.02194e-13	 5.98032e-14	 1.22543e-14	 4.9031e-15	 	 # 0.0316849	 0.11834	 0.074372	 0.267483	 0.361386	 0.132181	 0.013891	 0.000564384	 6.54822e-05	 3.25122e-05	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2023	 1	 4	 2	 2	 0	 2	 100	 0.0641917	 0.173165	 0.211815	 0.196794	 0.223064	 0.0924769	 0.0384854	 5.68743e-06	 1.92254e-06	 4.45261e-07	 1.1486e-07	 2.51804e-08	 2.11638e-09	 8.15086e-11	 5.90465e-12	 2.19281e-12	 8.4113e-13	 2.57868e-13	 6.15217e-14	 1.18693e-14	 2.37811e-15	 9.57209e-16	 	 # 0.0714	 0.1791	 0.2028	 0.1656	 0.2451	 0.1038	 0.0207	 0.0051	 0.0045	 0.0019	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1982	 1	 3	 1	 2	 0	 2	 100	 0.0867192	 0.100936	 0.0927275	 0.204561	 0.094662	 0.11082	 0.109978	 0.0748889	 0.0464512	 0.0304559	 0.0168454	 0.0112299	 0.00979492	 0.00591162	 0.00198575	 0.000771457	 0.000401096	 0.000253283	 0.00018475	 0.000152198	 0.00013756	 0.000132189	 	 # 0.000272564	 0.000279821	 0.000589246	 0.00297579	 0.0122403	 0.0263732	 0.0349596	 0.0314437	 0.0284088	 0.0265197	 0.0241071	 0.0189574	 0.0138643	 0.00909671	 0.0052054	 0.00213869	 0.000408616	 0.000151394	 4.58e-05	 1.37e-05	 1.57e-05	 7.35e-07	 
1983	 1	 3	 1	 2	 0	 2	 100	 0.0490755	 0.129246	 0.177454	 0.15818	 0.104132	 0.0970162	 0.085178	 0.058166	 0.0403812	 0.0305427	 0.023519	 0.0177156	 0.0125495	 0.00873535	 0.00465443	 0.00203013	 0.00089078	 0.000351184	 0.000109299	 5.02174e-05	 1.8089e-05	 4.54045e-06	 	 # 0.0150765	 0.0220969	 0.0030183	 0.00436202	 0.0123052	 0.0207457	 0.0316753	 0.0348826	 0.0292638	 0.0190184	 0.0152457	 0.0160456	 0.0172218	 0.0145271	 0.00712568	 0.00260002	 0.000764962	 0.000235006	 8.1e-05	 1.9865e-05	 1.68e-05	 4.14e-07	 
1984	 1	 3	 1	 2	 0	 2	 100	 0.0527777	 0.120726	 0.158664	 0.184444	 0.147431	 0.100078	 0.0722135	 0.0505464	 0.0317968	 0.022179	 0.0168597	 0.0134075	 0.0105082	 0.00848687	 0.00539305	 0.00260797	 0.00114217	 0.000453449	 0.000156314	 8.5987e-05	 3.59654e-05	 6.89121e-06	 	 # 0.0198307	 0.0329218	 0.0330259	 0.0450942	 0.0570382	 0.0188784	 0.0122291	 0.0119353	 0.0128937	 0.0112346	 0.0118518	 0.0122711	 0.0119187	 0.0121592	 0.00813695	 0.00372649	 0.00168659	 0.000869427	 0.000498452	 0.000117886	 9.95e-05	 2.37e-06	 
1985	 1	 3	 1	 2	 0	 2	 100	 0.0566589	 0.12905	 0.164258	 0.168199	 0.133203	 0.101812	 0.0877484	 0.0609273	 0.0323286	 0.0196334	 0.0140923	 0.0107009	 0.00789951	 0.00611443	 0.0038646	 0.00193297	 0.000902942	 0.000390451	 0.000147818	 8.83268e-05	 3.86824e-05	 7.29191e-06	 	 # 0.0172279	 0.0397042	 0.0422901	 0.0650361	 0.0444483	 0.0287452	 0.027563	 0.0224977	 0.0131135	 0.0118784	 0.0139018	 0.0158686	 0.0151424	 0.012298	 0.00869814	 0.00490333	 0.00219921	 0.00130358	 0.000880476	 0.000212428	 0.000149271	 3.26e-06	 
1986	 1	 3	 1	 2	 0	 2	 100	 0.0426897	 0.104612	 0.148882	 0.191461	 0.147259	 0.105602	 0.0865501	 0.0618523	 0.0359847	 0.0241587	 0.017742	 0.0125699	 0.00833298	 0.00587858	 0.0034894	 0.00166571	 0.000745023	 0.000309628	 0.000113638	 6.63934e-05	 2.85134e-05	 5.25246e-06	 	 # 0.0202351	 0.0695116	 0.0455958	 0.0489972	 0.0385252	 0.0401428	 0.0369982	 0.0257777	 0.0154852	 0.0118843	 0.0089527	 0.0072785	 0.0045736	 0.00340931	 0.00268693	 0.00173724	 0.000730033	 0.000422745	 0.000244421	 6.6e-05	 5.19e-05	 9.35e-07	 
1987	 1	 3	 1	 2	 0	 2	 100	 0.00498127	 0.0306492	 0.082808	 0.205898	 0.172777	 0.140133	 0.123857	 0.0867625	 0.0483821	 0.0315687	 0.0234215	 0.0174078	 0.01234	 0.00919817	 0.00552875	 0.00254726	 0.00106765	 0.000412969	 0.000142242	 7.88974e-05	 3.23172e-05	 5.61001e-06	 	 # 0.00116673	 0.0105819	 0.0582717	 0.0782206	 0.0521037	 0.0326007	 0.0346542	 0.0227909	 0.0133137	 0.00819774	 0.0066773	 0.00492819	 0.00357683	 0.00326254	 0.00209688	 0.00109617	 0.000373493	 0.000161834	 9.9774e-05	 2.36e-05	 2.61e-05	 4.68e-07	 
1988	 1	 3	 1	 2	 0	 2	 100	 0.0257963	 0.0534006	 0.0636716	 0.0837417	 0.112247	 0.140006	 0.158937	 0.12259	 0.0741294	 0.0509533	 0.0380454	 0.0276876	 0.0191452	 0.0140968	 0.00855313	 0.00405936	 0.00177223	 0.000712755	 0.000251414	 0.000139394	 5.53255e-05	 8.83621e-06	 	 # 0.00116532	 0.0171963	 0.0302211	 0.044658	 0.048016	 0.0522765	 0.0454711	 0.0346247	 0.0199993	 0.0166156	 0.0119949	 0.0104058	 0.0063303	 0.00485905	 0.0030068	 0.00162749	 0.000532419	 0.000271832	 0.000200033	 6.56e-05	 0.000102697	 1.84e-06	 
1989	 1	 4	 1	 2	 0	 2	 100	 0.00194135	 0.0164019	 0.062604	 0.138282	 0.123671	 0.102849	 0.106571	 0.112395	 0.0870811	 0.0676873	 0.0530918	 0.0395979	 0.0295526	 0.0242212	 0.0174166	 0.00952407	 0.00431467	 0.00175674	 0.000591211	 0.000311928	 0.000118743	 1.94134e-05	 	 # 0.000127934	 0.00117652	 0.00855203	 0.0284692	 0.0279578	 0.0250503	 0.023435	 0.0223035	 0.0259684	 0.0224195	 0.0156364	 0.0125971	 0.0089614	 0.00630152	 0.00366329	 0.00151765	 0.000497567	 0.000186327	 0.000120734	 3.93e-05	 4.19e-05	 1.68e-06	 
1990	 1	 4	 1	 2	 0	 2	 100	 0.0104879	 0.0380197	 0.0716213	 0.0797888	 0.113458	 0.124845	 0.113821	 0.0912091	 0.0652424	 0.0617944	 0.0605768	 0.050633	 0.0406108	 0.0331273	 0.02356	 0.0131824	 0.00557556	 0.0017026	 0.00026201	 0.000307496	 0.00014551	 2.87651e-05	 	 # 0.000868692	 0.00737188	 0.0145584	 0.0134179	 0.0202073	 0.025762	 0.0251105	 0.0190136	 0.0154196	 0.0117899	 0.0104273	 0.0118505	 0.012856	 0.0164116	 0.0124244	 0.00569906	 0.00160832	 0.000663878	 0.000462695	 0.000111795	 0.000123963	 5.09e-06	 
1991	 1	 4	 1	 2	 0	 2	 100	 0.0337333	 0.122264	 0.210565	 0.100662	 0.0880507	 0.0659172	 0.0606906	 0.0613747	 0.0452231	 0.0332729	 0.0267538	 0.0229875	 0.022835	 0.0271745	 0.0283696	 0.0245899	 0.0163891	 0.00694118	 0.00183908	 0.000367666	 0	 0	 	 # 0.015298	 0.0185223	 0.0234374	 0.0362142	 0.0360535	 0.0239034	 0.0274995	 0.0222589	 0.0126308	 0.0062923	 0.00562597	 0.00593889	 0.00692955	 0.00826671	 0.00458092	 0.00191235	 0.00077101	 0.00066889	 0.000518392	 0.000191936	 0.000272342	 1.06e-05	 
1992	 1	 4	 1	 2	 0	 2	 100	 0.0219445	 0.0912215	 0.200453	 0.229393	 0.182577	 0.0950688	 0.0443643	 0.029397	 0.0181535	 0.014684	 0.0137655	 0.012242	 0.0111181	 0.0114191	 0.0101175	 0.00711748	 0.00421418	 0.00177341	 0.000434874	 0.000345043	 0.000166021	 3.08092e-05	 	 # 0.0110118	 0.0292915	 0.0393384	 0.0746336	 0.0745582	 0.027213	 0.0156411	 0.0133641	 0.00958731	 0.00551324	 0.00606154	 0.00510417	 0.00382473	 0.00294657	 0.00188059	 0.00121217	 0.000578045	 0.000405955	 0.000311331	 0.000102425	 0.000124726	 4.26e-06	 
1993	 1	 4	 1	 2	 0	 2	 100	 0.00334912	 0.0259475	 0.100523	 0.24191	 0.225816	 0.158512	 0.105027	 0.0664892	 0.0288408	 0.0131782	 0.0077639	 0.00549278	 0.00452561	 0.00447291	 0.00393492	 0.00250963	 0.00121288	 0.000429999	 5.07469e-05	 1.35539e-05	 0	 0	 	 # 0.0138157	 0.0402688	 0.0505759	 0.0738608	 0.0618509	 0.0540997	 0.0376217	 0.0225439	 0.00995898	 0.00584442	 0.00399394	 0.00308389	 0.00176491	 0.00145378	 0.00101704	 0.000627907	 0.000211962	 0.000127335	 0.000107148	 3.1243e-05	 3.4046e-05	 1.58e-06	 
1994	 1	 4	 1	 2	 0	 2	 100	 0.00106887	 0.0071605	 0.0330927	 0.120213	 0.176515	 0.208382	 0.190641	 0.132589	 0.0632924	 0.0293533	 0.0156144	 0.00922699	 0.00541719	 0.00360506	 0.00218644	 0.000983328	 0.000366948	 0.000197427	 7.72483e-05	 1.77982e-05	 0	 0	 	 # 0.00956701	 0.0330057	 0.0446488	 0.0544644	 0.0443544	 0.0421672	 0.0387076	 0.0287119	 0.018899	 0.0118969	 0.00713753	 0.00443217	 0.0018069	 0.00128242	 0.000558247	 0.000389361	 0.000109063	 7e-05	 5.7627e-05	 1.68e-05	 2.45e-05	 5.27e-07	 
1995	 1	 4	 1	 2	 0	 2	 100	 0.000642576	 0.00366633	 0.0140118	 0.047083	 0.0819475	 0.129351	 0.168472	 0.174311	 0.127721	 0.0899099	 0.0617795	 0.038663	 0.0248119	 0.018368	 0.0113553	 0.00522656	 0.0019697	 0.000592842	 9.82428e-05	 1.93414e-05	 0	 0	 	 # 0.00188797	 0.00737351	 0.0124761	 0.0203183	 0.0389085	 0.0461345	 0.0447714	 0.0411042	 0.0312803	 0.0222919	 0.0123486	 0.00911466	 0.00583923	 0.00381344	 0.00185477	 0.000726524	 0.000153343	 7.08e-05	 4.25e-05	 1.33e-05	 1.19e-05	 2.27e-07	 
1996	 1	 4	 1	 2	 0	 2	 100	 0.00163645	 0.00668433	 0.0157085	 0.0285882	 0.0442514	 0.067624	 0.0986552	 0.12727	 0.121708	 0.115273	 0.104092	 0.0814971	 0.0617111	 0.0491839	 0.035442	 0.0232029	 0.0119099	 0.00375063	 0.000870752	 0.000645092	 0.000257175	 3.81879e-05	 	 # 0.000348149	 0.000957316	 0.00457967	 0.00963723	 0.0131669	 0.021674	 0.0305827	 0.0338655	 0.0343629	 0.0281687	 0.0237417	 0.0234251	 0.0195713	 0.0156449	 0.00801816	 0.0035325	 0.00101034	 0.000376381	 0.000179559	 3.65e-05	 3.968e-05	 1.38e-06	 
1997	 1	 4	 1	 2	 0	 2	 100	 0.0151951	 0.054369	 0.091741	 0.0413492	 0.0427793	 0.0416453	 0.0485888	 0.0609296	 0.0616214	 0.0665454	 0.074761	 0.0782133	 0.0813913	 0.0904304	 0.0777968	 0.0416987	 0.0172983	 0.00927739	 0.00359241	 0.000776505	 0	 0	 	 # 0.000176188	 0.000483259	 0.00169754	 0.00487351	 0.00876051	 0.0112227	 0.0125858	 0.0149097	 0.0148382	 0.0167135	 0.0158097	 0.0173971	 0.016656	 0.0154448	 0.0102987	 0.00516069	 0.00198486	 0.00106435	 0.000670577	 0.000182053	 0.000255249	 6.99e-06	 
1998	 1	 4	 1	 2	 0	 2	 100	 0.0342059	 0.127504	 0.232276	 0.147138	 0.11396	 0.0571342	 0.028115	 0.0224992	 0.0174181	 0.0173173	 0.0202745	 0.0236966	 0.0274498	 0.0334558	 0.0357169	 0.0305217	 0.0204349	 0.00878666	 0.0017168	 0.000378619	 0	 0	 	 # 0.00243925	 0.00245975	 0.00507461	 0.016051	 0.0330314	 0.0202321	 0.0179687	 0.014979	 0.0114208	 0.00741806	 0.00652847	 0.00710925	 0.00840619	 0.00920961	 0.00743778	 0.0045492	 0.00191974	 0.00111522	 0.000687699	 0.000189889	 0.000202427	 5.54e-06	 
1999	 1	 4	 1	 2	 0	 2	 100	 0.00163974	 0.0261527	 0.120926	 0.297169	 0.243065	 0.135226	 0.0682426	 0.0398678	 0.0169421	 0.00806894	 0.00566499	 0.00525008	 0.00547596	 0.00658837	 0.00710572	 0.00565336	 0.00355357	 0.00205373	 0.000849469	 0.000364255	 0.00011405	 2.59903e-05	 	 # 0.0118159	 0.0263231	 0.0187055	 0.0155286	 0.0227457	 0.0229828	 0.0244088	 0.0216297	 0.0124162	 0.00588255	 0.00382618	 0.00322781	 0.00303866	 0.0035243	 0.00317376	 0.00194016	 0.000870183	 0.00063415	 0.000487179	 0.000156841	 0.000220148	 6.25e-06	 
2000	 1	 4	 1	 2	 0	 2	 100	 0.00530596	 0.0199155	 0.0482187	 0.11354	 0.179698	 0.210943	 0.184417	 0.120662	 0.0536849	 0.0248152	 0.014523	 0.00955471	 0.00570839	 0.00347962	 0.00227655	 0.00141238	 0.000817827	 0.000601948	 0.000327782	 9.79414e-05	 0	 0	 	 # 0.00466328	 0.0128735	 0.0220007	 0.0346399	 0.0296759	 0.0348844	 0.0345076	 0.0191617	 0.00885483	 0.00487404	 0.00358711	 0.00279995	 0.00165749	 0.00106849	 0.0006229	 0.000343241	 0.00012032	 0.00010209	 8.55e-05	 3.0032e-05	 2.46e-05	 9.59e-07	 
2001	 1	 4	 1	 2	 0	 2	 100	 0.00874523	 0.0355171	 0.0758045	 0.0882895	 0.0979128	 0.115616	 0.139232	 0.136875	 0.098905	 0.0732653	 0.0526789	 0.0340377	 0.0201729	 0.0122367	 0.00678797	 0.00265257	 0.000753342	 0.000360402	 0.00013202	 2.56787e-05	 0	 0	 	 # 0.00155571	 0.00256946	 0.0251035	 0.0418723	 0.0146368	 0.0237691	 0.0385938	 0.0402393	 0.038834	 0.0281398	 0.0178007	 0.0108165	 0.00583644	 0.00303108	 0.00160703	 0.000916049	 0.000223491	 9.93e-05	 6.53e-05	 1.59e-05	 1.99e-05	 1.1e-06	 
2002	 1	 4	 1	 2	 0	 2	 100	 0.0440609	 0.155973	 0.25627	 0.088743	 0.0828382	 0.0613531	 0.0505818	 0.0497341	 0.0421387	 0.0392461	 0.0357493	 0.0284412	 0.0225291	 0.0191925	 0.0133019	 0.00611793	 0.0022037	 0.00108071	 0.000378133	 6.66855e-05	 0	 0	 	 # 0.00234756	 0.00737198	 0.0113349	 0.0238934	 0.0213687	 0.0299532	 0.0253784	 0.0271244	 0.0215055	 0.0219186	 0.0168715	 0.017262	 0.0197545	 0.0154749	 0.00862687	 0.00375357	 0.00120271	 0.000462729	 0.000169451	 5.72e-05	 6.8e-05	 5.22e-07	 
2003	 1	 4	 1	 2	 0	 2	 100	 0.0151987	 0.0717973	 0.184717	 0.272938	 0.211055	 0.101744	 0.0398213	 0.02415	 0.0137259	 0.0101452	 0.00954392	 0.00971903	 0.00982848	 0.0101261	 0.00846981	 0.0047113	 0.00179818	 0.000510764	 0	 0	 0	 0	 	 # 0.00905642	 0.0313262	 0.0486591	 0.0457926	 0.0754884	 0.0411324	 0.0295013	 0.0187314	 0.0155351	 0.0101131	 0.00784445	 0.00628801	 0.00522738	 0.00470385	 0.00326928	 0.00124616	 0.00051187	 0.000271981	 0.000166446	 4.4275e-05	 3.59e-05	 4.8e-07	 
2004	 1	 4	 1	 2	 0	 2	 100	 0.0196658	 0.0759852	 0.153659	 0.165892	 0.17706	 0.151535	 0.112298	 0.0694442	 0.0295585	 0.0134277	 0.00743904	 0.0047433	 0.00378222	 0.00402061	 0.00394468	 0.00297753	 0.00188842	 0.00107127	 0.000642971	 0.000598305	 0.000309803	 5.6783e-05	 	 # 0.00562194	 0.0392287	 0.0821272	 0.0409387	 0.0348942	 0.0282481	 0.0230792	 0.0263041	 0.0129726	 0.00403747	 0.0030035	 0.00219864	 0.00109699	 0.00124327	 0.000872614	 0.000470688	 0.000220641	 0.000154702	 0.000133094	 5.06e-05	 5.6067e-05	 1.89e-06	 
2005	 1	 4	 1	 2	 0	 2	 100	 0.0136175	 0.0596766	 0.143155	 0.203858	 0.182179	 0.127132	 0.0934056	 0.0723374	 0.0427422	 0.0264445	 0.0152392	 0.0070313	 0.00403897	 0.00347451	 0.00253245	 0.00158844	 0.000933914	 0.000434468	 0.000139463	 3.89129e-05	 0	 0	 	 # 0.00191871	 0.00770091	 0.0112209	 0.0388494	 0.0413226	 0.0375068	 0.0351388	 0.0443045	 0.0316199	 0.0125456	 0.00850033	 0.00982304	 0.00720331	 0.00327436	 0.00104305	 0.000414527	 0.00012157	 9.6553e-05	 8.56e-05	 3.33e-05	 7.44e-05	 2.41e-06	 
